pi@alexa-rpi:~ $ bash ./startsample.sh 
2018-04-05 14:24:48.521 [  1] I sdkVersion: 1.5.0
2018-04-05 14:24:59.218 [  9] 0 ContextManager:updateStateLocked:action=updatedState,state={"token"\:"amzn1.as-ct.v1.Domain\:Application\:Knowledge#ACRI#2270055b-72b0-4817-8675-a7fe0a10444a"\,"offsetInMilliseconds"\:384\,"playerActivity"\:"PLAYING"},namespace=SpeechSynthesizer,name=SpeechState
2018-04-05 14:24:59.218 [  f] 9 SpeechSynthesizer:onFocusChangedSuccess
2018-04-05 14:24:59.219 [  9] 0 EventBuilder:buildJsonEventString:messageId=5c24bfe2-8bd9-4e8c-a1d1-affeced01080,namespace=SpeechSynthesizer,name=SpeechStarted
2018-04-05 14:24:59.219 [  e] 0 DialogUXStateAggregator:setState:from=THINKING,to=SPEAKING
###########################
#       Speaking...       #
###########################

2018-04-05 14:24:59.219 [  9] 9 HTTP2Transport:enqueueRequest:jsonContent={"event"\:{"header"\:{"namespace"\:"SpeechSynthesizer"\,"name"\:"SpeechStarted"\,"messageId"\:"5c24bfe2-8bd9-4e8c-a1d1-affeced01080"}\,"payload"\:{"token"\:"amzn1.as-ct.v1.Domain\:Application\:Knowledge#ACRI#2270055b-72b0-4817-8675-a7fe0a10444a"}}}
2018-04-05 14:24:59.232 [  c] 0 HTTP2Transport:processNextOutgoingMessage:jsonContent={"event"\:{"header"\:{"namespace"\:"SpeechSynthesizer"\,"name"\:"SpeechStarted"\,"messageId"\:"5c24bfe2-8bd9-4e8c-a1d1-affeced01080"}\,"payload"\:{"token"\:"amzn1.as-ct.v1.Domain\:Application\:Knowledge#ACRI#2270055b-72b0-4817-8675-a7fe0a10444a"}}}
2018-04-05 14:24:59.233 [  c] 0 HTTP2StreamPool:getStream:streamId=7,numAcquiredStreams=2
2018-04-05 14:24:59.233 [  c] 9 HTTP2Transport:insertActiveStream:handle=0x733d7aa0
2018-04-05 14:24:59.233 [  c] 0 HTTP2Stream:libcurl:streamId=7,text=Found bundle for host avs-alexa-na.amazon.com\: 0x73301fb0 [can multiplex]
2018-04-05 14:24:59.233 [  c] 0 HTTP2Stream:libcurl:streamId=7,text=Conn\: 0 (0x733016d8) Receive pipe weight\: (-1/0)\, penalized\: (nil)
2018-04-05 14:24:59.234 [  c] 0 HTTP2Stream:libcurl:streamId=7,text=Multiplexed connection found!
2018-04-05 14:24:59.234 [  c] 0 HTTP2Stream:libcurl:streamId=7,text=Found connection 0\, with requests in the pipe (1)
2018-04-05 14:24:59.234 [  c] 0 HTTP2Stream:libcurl:streamId=7,text=Re-using existing connection! (#0) with host avs-alexa-na.amazon.com
2018-04-05 14:24:59.234 [  c] 0 HTTP2Stream:libcurl:streamId=7,text=Using Stream ID\: 7 (easy handle 0x733d7aa0)
2018-04-05 14:24:59.412 [  c] 0 HTTP2Stream:receivedRequestId:value=x-amzn-requestid\: 028f85fffe5462a0-00004c30-00030791-8ab3c82be1d134ca-8f969c27-11
2018-04-05 14:24:59.412 [  c] 0 HTTP2Stream:libcurl:streamId=7,text=Curl_http_done\: called premature \=\= 0
2018-04-05 14:24:59.412 [  c] 0 HTTP2Transport:cleanupFinishedStream:streamId=7,result=204
2018-04-05 14:24:59.413 [  c] 0 HTTP2StreamPool:releaseStream:streamId=7,numAcquiredStreams=1
2018-04-05 14:24:59.413 [  c] 0 CurlEasyHandleWrapper:reset:responseCode=HTTP_RESPONSE_SUCCESS_NO_CONTENT
2018-04-05 14:25:03.123 [ 13] 9 BaseStreamSource:onNeedDataCalled:size=4096
2018-04-05 14:25:03.123 [  2] 9 BaseStreamSource:handleNeedDataCalled
2018-04-05 14:25:04.163 [  2] 9 MediaPlayer:messageReceived:type=eos,source=audio-pipeline
2018-04-05 14:25:04.464 [  2] 9 BaseStreamSource:~BaseStreamSource
2018-04-05 14:25:04.464 [  2] 0 MediaPlayer:callingOnPlaybackFinished:currentId=1
2018-04-05 14:25:04.464 [  2] 9 SpeechSynthesizer:onPlaybackFinished:callbackSourceId=1
2018-04-05 14:25:04.465 [  2] 9 MediaPlayer:tearDownTransientPipelineElements
2018-04-05 14:25:04.465 [  9] 0 SpeechSynthesizer:executePlaybackFinished
2018-04-05 14:25:04.465 [  9] 9 SpeechSynthesizer:setCurrentStateLocked:state=FINISHED
2018-04-05 14:25:04.465 [  2] 0 MediaPlayer:saveOffsetBeforeTeardown:offset=5328
2018-04-05 14:25:04.465 [  9] 0 SpeechSynthesizer:executeProvideState:stateRequestToken=0
2018-04-05 14:25:04.466 [  9] 0 ContextManager:updateStateLocked:action=updatedState,state={"token"\:"amzn1.as-ct.v1.Domain\:Application\:Knowledge#ACRI#2270055b-72b0-4817-8675-a7fe0a10444a"\,"offsetInMilliseconds"\:0\,"playerActivity"\:"FINISHED"},namespace=SpeechSynthesizer,name=SpeechState
2018-04-05 14:25:04.467 [  9] 0 EventBuilder:buildJsonEventString:messageId=c0cd21ec-78ac-40fc-a7dd-9a4225964e77,namespace=SpeechSynthesizer,name=SpeechFinished
2018-04-05 14:25:04.468 [  9] 9 HTTP2Transport:enqueueRequest:jsonContent={"event"\:{"header"\:{"namespace"\:"SpeechSynthesizer"\,"name"\:"SpeechFinished"\,"messageId"\:"c0cd21ec-78ac-40fc-a7dd-9a4225964e77"}\,"payload"\:{"token"\:"amzn1.as-ct.v1.Domain\:Application\:Knowledge#ACRI#2270055b-72b0-4817-8675-a7fe0a10444a"}}}
2018-04-05 14:25:04.468 [  9] 9 SpeechSynthesizer:setHandlingCompleted
2018-04-05 14:25:04.468 [  9] 0 DirectiveProcessor:onHandlingCompeted:messageId=342f6123-efa3-4880-bd82-39611cb86a66,directiveBeingPreHandled=(nullptr)
2018-04-05 14:25:04.469 [  9] 0 CapabilityAgent:removingMessageIdFromMap:messageId=342f6123-efa3-4880-bd82-39611cb86a66
2018-04-05 14:25:04.526 [  c] 0 HTTP2Transport:processNextOutgoingMessage:jsonContent={"event"\:{"header"\:{"namespace"\:"SpeechSynthesizer"\,"name"\:"SpeechFinished"\,"messageId"\:"c0cd21ec-78ac-40fc-a7dd-9a4225964e77"}\,"payload"\:{"token"\:"amzn1.as-ct.v1.Domain\:Application\:Knowledge#ACRI#2270055b-72b0-4817-8675-a7fe0a10444a"}}}
2018-04-05 14:25:04.527 [  c] 0 HTTP2StreamPool:getStream:streamId=9,numAcquiredStreams=2
2018-04-05 14:25:04.527 [  c] 9 HTTP2Transport:insertActiveStream:handle=0x733d7aa0
2018-04-05 14:25:04.528 [  c] 0 HTTP2Stream:libcurl:streamId=9,text=Found bundle for host avs-alexa-na.amazon.com\: 0x73301fb0 [can multiplex]
2018-04-05 14:25:04.528 [  c] 0 HTTP2Stream:libcurl:streamId=9,text=Conn\: 0 (0x733016d8) Receive pipe weight\: (-1/0)\, penalized\: (nil)
2018-04-05 14:25:04.528 [  c] 0 HTTP2Stream:libcurl:streamId=9,text=Multiplexed connection found!
2018-04-05 14:25:04.529 [  c] 0 HTTP2Stream:libcurl:streamId=9,text=Found connection 0\, with requests in the pipe (1)
2018-04-05 14:25:04.529 [  c] 0 HTTP2Stream:libcurl:streamId=9,text=Re-using existing connection! (#0) with host avs-alexa-na.amazon.com
2018-04-05 14:25:04.529 [  c] 0 HTTP2Stream:libcurl:streamId=9,text=Using Stream ID\: 9 (easy handle 0x733d7aa0)
2018-04-05 14:25:04.668 [  e] 0 DialogUXStateAggregator:setState:from=SPEAKING,to=IDLE
########################################
#       Alexa is currently idle!       #
########################################

2018-04-05 14:25:04.669 [  9] 1 FocusManager:releaseChannel:channelName=Dialog
2018-04-05 14:25:04.670 [  f] 0 SpeechSynthesizer:onFocusChanged:newFocus=NONE
2018-04-05 14:25:04.734 [  c] 0 HTTP2Stream:receivedRequestId:value=x-amzn-requestid\: 028f85fffe5462a0-00004c30-00033af6-00547a0b785bbd7c-5aafefb3-423
2018-04-05 14:25:04.735 [  c] 0 HTTP2Stream:libcurl:streamId=9,text=Curl_http_done\: called premature \=\= 0
2018-04-05 14:25:04.735 [  c] 0 HTTP2Transport:cleanupFinishedStream:streamId=9,result=204
2018-04-05 14:25:04.735 [  c] 0 HTTP2StreamPool:releaseStream:streamId=9,numAcquiredStreams=1
2018-04-05 14:25:04.735 [  c] 0 CurlEasyHandleWrapper:reset:responseCode=HTTP_RESPONSE_SUCCESS_NO_CONTENT


